Major,25th,50th,75th
GENERAL AGRICULTURE,34000,50000,80000
AGRICULTURE PRODUCTION AND MANAGEMENT,36000,54000,80000
AGRICULTURAL ECONOMICS,40000,63000,98000
ANIMAL SCIENCES,30000,46000,72000
FOOD SCIENCE,38500,62000,90000
PLANT SCIENCE AND AGRONOMY,35000,50000,75000
SOIL SCIENCE,39400,63000,88000
MISCELLANEOUS AGRICULTURE,35000,52000,75000
ENVIRONMENTAL SCIENCE,38000,52000,75000
FORESTRY,40500,58000,80000
NATURAL RESOURCES MANAGEMENT,37100,52000,75000
ARCHITECTURE,40400,63000,93500
AREA ETHNIC AND CIVILIZATION STUDIES,32000,46000,71000
COMMUNICATIONS,35000,50000,80000
JOURNALISM,35000,50000,80000
MASS MEDIA,32000,48000,70000
ADVERTISING AND PUBLIC RELATIONS,34000,50000,75000
COMMUNICATION TECHNOLOGIES,34500,50000,75000
COMPUTER AND INFORMATION SYSTEMS,45000,65000,90000
COMPUTER PROGRAMMING AND DATA PROCESSING,40000,60000,85000
COMPUTER SCIENCE,51000,78000,105000
INFORMATION SCIENCES,46200,68000,95000
COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,40000,55000,80000
COMPUTER NETWORKING AND TELECOMMUNICATIONS,36000,55000,80000
COSMETOLOGY SERVICES AND CULINARY ARTS,26200,40000,60000
GENERAL EDUCATION,32000,43000,59000
EDUCATIONAL ADMINISTRATION AND SUPERVISION,44750,58000,79000
SCHOOL STUDENT COUNSELING,33200,41000,50000
ELEMENTARY EDUCATION,31000,40000,50000
MATHEMATICS TEACHER EDUCATION,34000,43000,60000
PHYSICAL AND HEALTH EDUCATION TEACHING,34000,48400,66500
EARLY CHILDHOOD EDUCATION,27000,35300,45800
SCIENCE AND COMPUTER TEACHER EDUCATION,35000,46000,61000
SECONDARY TEACHER EDUCATION,34000,45000,60000
SPECIAL NEEDS EDUCATION,34000,42000,53000
SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,33000,45000,64000
TEACHER EDUCATION: MULTIPLE LEVELS,30000,40000,51000
LANGUAGE AND DRAMA EDUCATION,32000,42000,54000
ART AND MUSIC EDUCATION,32000,42600,56000
MISCELLANEOUS EDUCATION,35600,50000,71000
GENERAL ENGINEERING,50000,75000,1.00E+05
AEROSPACE ENGINEERING,58000,80000,110000
BIOLOGICAL ENGINEERING,40000,62000,91000
ARCHITECTURAL ENGINEERING,50000,78000,102000
BIOMEDICAL ENGINEERING,40000,65000,96000
CHEMICAL ENGINEERING,60000,86000,120000
CIVIL ENGINEERING,55000,78000,105000
COMPUTER ENGINEERING,60000,80000,107000
ELECTRICAL ENGINEERING,60000,88000,116000
ENGINEERING MECHANICS PHYSICS AND SCIENCE,45000,65000,1.00E+05
ENVIRONMENTAL ENGINEERING,50000,70000,95000
GEOLOGICAL AND GEOPHYSICAL ENGINEERING,55000,85000,125000
INDUSTRIAL AND MANUFACTURING ENGINEERING,50000,75000,101000
MATERIALS ENGINEERING AND MATERIALS SCIENCE,55000,78000,105000
MECHANICAL ENGINEERING,59000,80000,110000
METALLURGICAL ENGINEERING,65000,96000,123000
MINING AND MINERAL ENGINEERING,52000,92000,124000
NAVAL ARCHITECTURE AND MARINE ENGINEERING,60000,97000,125000
